Country,Individuals Affected,Breach submission Year,Type Of Cyber Crimes
PAKISTAN,842,2023,Ransomware
CANADA,20376,2023,Malware
CANADA,999,2023,Ransomware
AUSTRALIA,40290,2023,Ransomware
SOUTH AFRICA,7457,2023,Ransomware
AUSTRALIA,1457,2023,Malware
SOUTH AFRICA,26591,2023,Ransomware
INDIA,1596,2023,Ransomware
SOUTH AFRICA,1557,2023,Ransomware
UAE,11459,2023,Malware
SOUTH AFRICA,3851,2023,Ransomware
UAE,795,2023,Malware
SOUTH AFRICA,922,2023,Ransomware
SWITZERLAND,2204,2023,Malware
SOUTH AFRICA,563,2023,Ransomware
SWITZERLAND,970,2023,Malware
NEW ZEALAND,1126,2023,Ransomware
SWITZERLAND,1119,2023,Malware
NEW ZEALAND,653,2023,Ransomware
SWITZERLAND,745,2023,Malware
NEW ZEALAND,1345,2023,Ransomware
SWITZERLAND,1052,2023,Malware
NEW ZEALAND,776,2023,Ransomware
UAE,3851,2023,Malware
AUSTRALIA,523,2023,Ransomware
UAE,500,2023,Ransomware
NEW ZEALAND,54396,2023,Ransomware
JAPAN,1161,2023,Malware
AUSTRALIA,2636,2023,Ransomware
JAPAN,3013,2023,Malware
UNITED KINGDOM,11894,2023,Ransomware
JAPAN,8517,2023,Malware
NEW ZEALAND,962884,2023,Ransomware
UNITED KINGDOM,23000,2023,Ransomware
AUSTRALIA,757,2023,Ransomware
UNITED KINGDOM,82466,2023,Malware
INDIA,77258,2023,Ransomware
UNITED KINGDOM,6460,2023,Malware
AUSTRALIA,1980,2023,Ransomware
JAPAN,82450,2023,Malware
UNITED KINGDOM,3560,2023,Ransomware
SINGAPORE,105094,2023,Malware
CHINA,500,2023,Ransomware
FRANCE,997097,2023,Malware
ITALY,94132,2023,Ransomware
FRANCE,1282,2023,Malware
NEW ZEALAND,857,2023,Ransomware
FRANCE,3117,2023,Ransomware
NEW ZEALAND,1493,2023,Ransomware
UNITED KINGDOM,1190,2023,Ransomware
CHINA,516,2023,Ransomware
UNITED KINGDOM,1378,2023,Malware
NEW ZEALAND,37095,2023,Ransomware
UNITED KINGDOM,45350,2023,Ransomware
NEW ZEALAND,745,2023,Ransomware
UNITED KINGDOM,15298,2023,Malware
INDIA,2453,2023,Ransomware
